order_id,order_date,Order_time,store_id,order_type,total_amount,order_hour,order_day,order_month
482,2024-06-26,20:18,5,Delivery,928,20,26,6
483,2024-01-12,19:07,8,Dine-in,313,19,12,1
484,2024-03-25,17:54,9,Delivery,387,17,25,3
485,2024-04-13,11:41,4,Takeaway,535,11,13,4
486,2024-01-07,12:44,3,Delivery,189,12,7,1
487,2024-06-09,21:00,7,Dine-in,1077,21,9,6
488,2024-05-03,20:36,4,Takeaway,1115,20,3,5
489,2024-04-19,15:18,9,Delivery,963,15,19,4
490,2024-04-28,10:44,7,Dine-in,819,10,28,4
491,2024-01-13,11:03,6,Takeaway,396,11,13,1
492,2024-05-07,20:04,9,Delivery,502,20,7,5
493,2024-01-25,13:33,10,Takeaway,1171,13,25,1
494,2024-05-12,12:27,9,Takeaway,795,12,12,5
495,2024-02-29,21:56,2,Delivery,606,21,29,2
496,2024-05-10,21:27,10,Dine-in,305,21,10,5
497,2024-06-09,14:34,4,Takeaway,190,14,9,6
498,2024-02-20,11:57,9,Delivery,1045,11,20,2
499,2024-05-29,10:04,3,Dine-in,873,10,29,5
500,2024-05-04,11:01,3,Delivery,603,11,4,5
